#{"t_start": 1756146899.6092718, "env_id": "myoHandWheelHoldFixed-v0"}
r,l,t
2350.294211,75,1240.556584
2342.43889,75,1241.455076
2301.542424,75,1242.366448
2363.434647,75,1243.286177
2223.84392,75,1244.188174
2347.351647,75,1245.098306
2345.848137,75,1246.005042
2324.27753,75,1246.918638
2382.244706,75,1247.81731
2326.184691,75,1248.720764
2354.287153,75,1249.643275
2356.79714,75,1250.548522
2339.070629,75,1251.444945
2370.687245,75,1252.365857
2358.677843,75,1253.279025
2377.778498,75,1254.19555
2280.415913,75,1255.099437
2365.246319,75,1256.283793
2156.268239,75,1257.204688
2377.970225,75,1258.12873
2269.475979,75,1259.042623
2356.143876,75,1259.955083
2330.898323,75,1260.849706
2188.993428,75,1261.761257
2292.471858,75,1262.668429
2302.109738,75,1263.572944
2368.580804,75,1264.47564
2340.107876,75,1265.390512
2335.648134,75,1266.307096
2340.951939,75,1267.228247
2343.280783,75,1268.136827
2336.2645,75,1269.0583
2365.956242,75,1269.964036
2259.387658,75,1270.862959
2215.35503,75,1271.763932
2291.690492,75,1272.676996
2346.917918,75,1273.589563
2290.211853,75,1274.488688
2345.931229,75,1275.394284
2317.64125,75,1276.324421
2225.693272,75,1277.248592
2337.397804,75,1278.15442
2343.48161,75,1279.057099
2344.205446,75,1292.772531
2381.839199,75,1293.678785
2171.923728,75,1294.58623
2201.243832,75,1295.487799
2362.860133,75,1296.405463
2321.271564,75,1297.311115
2370.941421,75,1298.23465
2386.373035,75,1299.135648
2296.919281,75,1300.042946
2368.890701,75,1300.95733
2357.699469,75,1301.881221
2363.540867,75,1302.799339
2373.136097,75,1303.707184
2359.7902,75,1304.621619
2378.041315,75,1305.537624
2232.720242,75,1306.447495
2294.52506,75,1307.360966
2345.506466,75,1308.257558
2354.190463,75,1309.17082
2345.424109,75,1310.066876
2383.669115,75,1310.981601
2378.091259,75,1311.888042
2376.183327,75,1312.800689
2339.026524,75,1313.698766
2310.048621,75,1314.608549
2326.37167,75,1315.517629
2312.580333,75,1316.424392
2336.410599,75,1317.318527
2317.366572,75,1318.230422
2371.227126,75,1319.139717
2362.223491,75,1320.062137
2283.623051,75,1320.974415
2357.117891,75,1321.899846
2336.976661,75,1322.814268
2273.994673,75,1323.729005
2343.146049,75,1324.634963
2376.337319,75,1325.547896
2324.456628,75,1326.459455
2333.131981,75,1327.369387
2364.436872,75,1328.273338
2355.319859,75,1329.184615
2387.516611,75,1330.088534
2354.161287,75,1330.984278
2312.589325,75,1331.881484
2382.158893,75,1332.792733
2366.594649,75,1333.714368
2331.809016,75,1334.632233
2344.114645,75,1335.533679
2299.637846,75,1336.454309
2344.274604,75,1337.368279
2354.515396,75,1338.280645
2328.90768,75,1339.179002
2369.196337,75,1340.097193
2363.679132,75,1341.006277
2381.937631,75,1341.922071
2381.787345,75,1357.969876
2299.29434,75,1358.946996
2344.895856,75,1359.921361
2270.891421,75,1360.89906
2289.002528,75,1361.828189
2336.452621,75,1362.757584
2383.113748,75,1363.672269
2372.149685,75,1364.602201
2383.564003,75,1365.513761
2343.768214,75,1366.454324
2344.631066,75,1367.402587
2341.602445,75,1368.327321
2357.711279,75,1369.249801
2356.444223,75,1370.211292
2333.881231,75,1371.154953
2352.830377,75,1372.113157
2370.631973,75,1373.035086
2330.424821,75,1373.972108
2374.969869,75,1374.887384
2381.242383,75,1375.811131
2363.966381,75,1376.718581
2378.270766,75,1377.656562
2361.228972,75,1378.579434
2319.957134,75,1379.502465
2327.855898,75,1380.433889
2369.510749,75,1381.366512
2385.421919,75,1382.30706
2373.307341,75,1383.252284
2361.673721,75,1384.174956
2298.962265,75,1385.111423
2386.219913,75,1386.051632
2367.928546,75,1386.996189
2375.326829,75,1387.924848
2362.555704,75,1388.862245
2359.379097,75,1389.79969
2371.248893,75,1390.720803
2291.036857,75,1391.643983
2327.078042,75,1392.572535
2374.920445,75,1393.498173
2319.572491,75,1394.442212
2359.921403,75,1395.371301
2348.374224,75,1396.310861
2304.608065,75,1397.233494
2397.932009,75,1398.183061
2342.458315,75,1399.147991
2394.949823,75,1400.103714
2361.739741,75,1401.050724
2346.448918,75,1402.024457
2355.328405,75,1402.970409
2349.924141,75,1403.94636
2337.986981,75,1404.932985
2209.012737,75,1405.9016
2353.721096,75,1406.854282
2337.361586,75,1408.08452
2136.436042,75,1409.071025
2370.461846,75,1425.398279
2346.392437,75,1426.335335
2338.350324,75,1427.286726
2345.029878,75,1428.2125
2264.813169,75,1429.167766
2337.798522,75,1430.111203
2380.422089,75,1431.058314
2369.116118,75,1431.990199
2343.761718,75,1432.928553
2372.484461,75,1433.867851
2373.894212,75,1434.802927
2335.44651,75,1435.719456
2397.991574,75,1436.666766
2362.108313,75,1437.605242
2369.632864,75,1438.547014
2354.210155,75,1439.478598
2374.626231,75,1440.435472
2377.557809,75,1441.401129
2307.627291,75,1442.334068
2340.820813,75,1443.263376
2373.614543,75,1444.19797
2355.439806,75,1445.137786
2359.494833,75,1446.075954
2342.330261,75,1446.995826
2374.185336,75,1447.928016
2355.432859,75,1448.866436
2353.811501,75,1449.825415
2365.467383,75,1450.768087
2324.22009,75,1451.700625
2387.051206,75,1452.640304
2368.196545,75,1453.589071
2383.017384,75,1454.520416
2300.11073,75,1455.451973
2229.942414,75,1456.407363
2382.731568,75,1457.363961
2241.260071,75,1458.301706
2362.568733,75,1459.245924
2350.111867,75,1460.192043
2356.833919,75,1461.136888
2367.205352,75,1462.081704
2359.21859,75,1463.029548
2379.123081,75,1463.96344
2372.879247,75,1464.907303
2369.460525,75,1465.846977
2292.634748,75,1466.791019
2364.64279,75,1467.720051
2314.638278,75,1468.687486
2400.311193,75,1469.684821
2348.914544,75,1470.6203
2323.027677,75,1471.563332
2342.727344,75,1472.504707
2316.221051,75,1473.435948
2363.729464,75,1474.389059
2360.526854,75,1475.364174
2351.122608,75,1476.305276
2369.10577,75,1491.881422
2358.77786,75,1492.809835
2186.010828,75,1493.730208
2346.719153,75,1494.646493
2388.192988,75,1495.559614
2372.154843,75,1496.473204
2369.669257,75,1497.400773
2381.882818,75,1498.358631
2352.923065,75,1499.27187
2401.104765,75,1500.210418
2370.41878,75,1501.164623
2384.409794,75,1502.119763
2361.022815,75,1503.024562
2377.280186,75,1503.939916
2377.316746,75,1504.848057
2349.094074,75,1505.769967
2393.825593,75,1506.705728
2364.758905,75,1507.638999
2289.101226,75,1508.559165
2241.719611,75,1509.478578
2160.839879,75,1510.378814
2363.426638,75,1511.299968
2355.498968,75,1512.226665
2382.933671,75,1513.150522
2375.889275,75,1514.051426
2384.692456,75,1514.960659
2353.992382,75,1515.880641
2387.836148,75,1516.811308
2367.95887,75,1517.72973
2385.286076,75,1518.647134
2292.341956,75,1519.566912
2364.073605,75,1520.484981
2348.173609,75,1521.388774
2342.465144,75,1522.303223
2379.219759,75,1523.209584
2288.196193,75,1524.112233
2359.192251,75,1525.017187
2257.006463,75,1525.935132
2380.898433,75,1526.845471
2366.475912,75,1527.753559
2278.609942,75,1528.65534
2386.80547,75,1529.567974
2288.439846,75,1530.482884
2382.140931,75,1531.416223
2357.430268,75,1532.328147
2388.986423,75,1533.248323
2373.134479,75,1534.172957
2382.605634,75,1535.082359
2384.792508,75,1535.995139
2322.129502,75,1536.910673
2379.290462,75,1537.817293
2333.426496,75,1538.730445
2354.449403,75,1539.637927
2378.88068,75,1540.560586
2367.281129,75,1554.360546
2354.109175,75,1555.279091
2281.931967,75,1556.195069
2274.953651,75,1557.109319
2395.926905,75,1558.027976
2383.862808,75,1558.945404
2334.028876,75,1559.847594
2387.155241,75,1560.753261
2360.941468,75,1561.691545
2362.623644,75,1562.664696
2383.70877,75,1563.575885
2376.31034,75,1564.50489
2280.077773,75,1565.42628
2357.982932,75,1566.341328
2370.522329,75,1567.254569
2345.066547,75,1568.215738
2378.986009,75,1569.1231
2383.144107,75,1570.04122
2378.036946,75,1570.946606
2401.008243,75,1571.857931
2399.03318,75,1572.771375
2346.040481,75,1573.696021
2390.113731,75,1574.601948
2330.205046,75,1575.77596
2188.422133,75,1576.698925
2309.683335,75,1577.621773
2400.907612,75,1578.539989
2351.768222,75,1579.451193
2403.661378,75,1580.359713
2384.532437,75,1581.285793
2387.204239,75,1582.194046
2380.200351,75,1583.095234
2376.336608,75,1584.006311
2380.781408,75,1584.909366
2370.38198,75,1585.830482
2253.169099,75,1586.74011
2339.62216,75,1587.639894
2365.242347,75,1588.556346
2375.581347,75,1589.460774
2398.965001,75,1590.371611
2207.023166,75,1591.272389
2405.384327,75,1592.195231
2397.913062,75,1593.116539
2373.665097,75,1594.043782
2370.02758,75,1594.951787
2390.27918,75,1595.869305
2378.695302,75,1596.784351
2228.691953,75,1597.703279
2401.254338,75,1598.609137
2392.566604,75,1599.533574
2372.63676,75,1600.461764
2391.207226,75,1601.384566
2383.647443,75,1602.284168
2325.974824,75,1603.204968
2343.424782,75,1604.104004
2320.244698,75,1605.010098
2380.183207,75,1618.769731
2369.369229,75,1619.684902
2369.521678,75,1620.606375
2381.906053,75,1621.519454
2380.489925,75,1622.4421
2391.196866,75,1623.354626
2376.233042,75,1624.295168
2407.185493,75,1625.200447
2200.228325,75,1626.113877
2404.623452,75,1627.029916
2386.30809,75,1627.945214
2402.195978,75,1628.915461
2370.591436,75,1629.829923
2349.752962,75,1630.745904
2399.311086,75,1631.669241
2374.559733,75,1632.598632
2356.507443,75,1633.550178
2362.173546,75,1634.489469
2377.269303,75,1635.398229
2382.671199,75,1636.311323
2406.603998,75,1637.213815
2387.745763,75,1638.119688
2184.490485,75,1639.024867
2400.748556,75,1639.930613
2400.009293,75,1640.824707
2363.940256,75,1641.750089
2368.509288,75,1642.665483
2373.436494,75,1643.588748
2375.27592,75,1644.496063
2311.868911,75,1645.423542
2403.470909,75,1646.336865
2378.828808,75,1647.242788
2372.195222,75,1648.154528
2295.558754,75,1649.076944
2357.797833,75,1649.99398
2381.589629,75,1650.917182
2398.245104,75,1651.847984
2371.572505,75,1652.783853
2405.877787,75,1653.716477
2405.555756,75,1654.637632
2413.181629,75,1655.541895
2222.834166,75,1656.456276
2378.030266,75,1657.369009
2397.578031,75,1658.281376
2346.495941,75,1659.189759
2355.72963,75,1660.152753
2300.242101,75,1661.105006
2302.812184,75,1662.043827
2383.276914,75,1662.95614
2369.545968,75,1663.872931
2382.010328,75,1664.78806
2389.842568,75,1665.755764
2306.184126,75,1666.697034
2384.432255,75,1667.618559
2362.394067,75,1681.566096
2379.624776,75,1682.466813
2390.045977,75,1683.363536
2382.725394,75,1684.289355
2366.013599,75,1685.20397
2361.759166,75,1686.116551
2384.324952,75,1687.028796
2383.503969,75,1687.952323
2370.674864,75,1688.869556
2370.808221,75,1689.791948
2378.958629,75,1690.692129
2384.068391,75,1691.608383
2396.887733,75,1692.531341
2375.817351,75,1693.44765
2373.86817,75,1694.351096
2401.976871,75,1695.31336
2411.414986,75,1696.246396
2381.893463,75,1697.171143
2401.273577,75,1698.088847
2373.594002,75,1699.007313
2365.557547,75,1699.919518
2398.037084,75,1700.850782
2402.480381,75,1701.751109
2406.769901,75,1702.671321
2390.459317,75,1703.579932
2390.252406,75,1704.495559
2390.254105,75,1705.397768
2393.534439,75,1706.315201
2377.946028,75,1707.231913
2395.171793,75,1708.154408
2363.12859,75,1709.059578
2372.738077,75,1709.973573
2353.678855,75,1710.885253
2380.668296,75,1711.797556
2396.829309,75,1712.706484
2365.508582,75,1713.627232
2389.703539,75,1714.547069
2362.323603,75,1715.463498
2386.665232,75,1716.378282
2392.020798,75,1717.300435
2350.614856,75,1718.219552
2398.341428,75,1719.13056
2393.354151,75,1720.059622
2366.734626,75,1720.989889
2382.32251,75,1721.907156
2410.218906,75,1722.877887
2395.261088,75,1723.804588
2299.2584,75,1724.976916
2346.272158,75,1725.903668
2371.756092,75,1726.830157
2383.566163,75,1727.749489
2320.133225,75,1728.666209
2376.62889,75,1729.574121
2381.883486,75,1730.50435
2364.518616,75,1731.424324
2383.547474,75,1747.15549
2365.571406,75,1748.104014
2407.031183,75,1749.059625
2355.449262,75,1750.006977
2369.796191,75,1750.948403
2388.129942,75,1751.884146
2395.350491,75,1752.897745
2404.559919,75,1753.900785
2391.537003,75,1754.882267
2393.239611,75,1755.864268
2402.883102,75,1756.876114
2397.497817,75,1757.840433
2398.070424,75,1758.796993
2430.094917,75,1759.750507
2387.585479,75,1760.709648
2414.055513,75,1761.667066
2379.052778,75,1762.6178
2369.974292,75,1763.541924
2389.614447,75,1764.495145
2404.239093,75,1765.447893
2372.303998,75,1766.410781
2385.087965,75,1767.33572
2375.46969,75,1768.311589
2387.252605,75,1769.263289
2383.064956,75,1770.220992
2373.548441,75,1771.177458
2400.572667,75,1772.148419
2382.951781,75,1773.123744
2388.689294,75,1774.079763
2378.127914,75,1775.023264
2383.097553,75,1775.950157
2410.009203,75,1776.92298
2411.903528,75,1777.876084
2398.502058,75,1778.839421
2382.466976,75,1779.752359
2336.062783,75,1780.671971
2408.646005,75,1781.594177
2382.211501,75,1782.516476
2408.83544,75,1783.449261
2389.188255,75,1784.370725
2390.408762,75,1785.287144
2416.818427,75,1786.201626
2394.938623,75,1787.116537
2409.516476,75,1788.03352
2375.279496,75,1788.95589
2421.786075,75,1789.872396
2382.824075,75,1790.794229
2387.251003,75,1791.707634
2375.92137,75,1792.623441
2419.459177,75,1793.541471
2401.338318,75,1794.456795
2382.337579,75,1795.377017
2385.193836,75,1796.303382
2361.815737,75,1797.224446
2359.219023,75,1798.140262
2381.153164,75,1812.037382
2393.640762,75,1812.994743
2422.361892,75,1813.949771
2355.441443,75,1814.904394
2402.307936,75,1815.882353
2396.76617,75,1816.859607
2408.594452,75,1817.80829
2406.624266,75,1818.784169
2402.038476,75,1819.72381
2320.758795,75,1820.690812
2416.840888,75,1821.632899
2405.259352,75,1822.55586
2403.960795,75,1823.483196
2420.005308,75,1824.421114
2370.451384,75,1825.360901
2412.507718,75,1826.30852
2351.913594,75,1827.253065
2416.298022,75,1828.208694
2401.174242,75,1829.156787
2415.270854,75,1830.108151
2376.241336,75,1831.06785
2398.555808,75,1832.018124
2392.139377,75,1832.95926
2374.146866,75,1833.900525
2405.74794,75,1834.86306
2402.169336,75,1835.809109
2405.117686,75,1836.742708
2423.61772,75,1837.687486
2384.540402,75,1838.614815
2410.939,75,1839.552153
2393.708916,75,1840.476182
2386.101676,75,1841.416487
2403.743748,75,1842.355389
2396.922887,75,1843.315474
2387.577835,75,1844.239179
2331.878032,75,1845.185496
2412.37515,75,1846.11706
2396.689845,75,1847.068871
2413.276355,75,1848.001134
2391.016284,75,1848.948416
2421.187683,75,1849.891308
2397.422021,75,1850.848922
2397.565252,75,1851.793533
2381.966943,75,1852.741746
2404.444169,75,1853.680207
2395.299777,75,1854.636544
2399.067842,75,1855.58056
2404.109203,75,1856.548652
2410.376889,75,1857.498336
2395.504024,75,1858.471039
2393.923434,75,1859.447174
2387.430343,75,1860.414594
2290.854873,75,1861.345031
2393.586968,75,1862.278836
2396.625147,75,1863.200004
2419.175869,75,1877.262038
2410.80883,75,1878.176802
2402.58588,75,1879.098066
2379.544746,75,1880.008979
2397.671974,75,1880.933397
2394.762286,75,1881.865865
2369.890458,75,1882.775107
2382.792394,75,1883.693894
2256.103647,75,1884.614943
2421.06713,75,1885.553959
2384.715197,75,1886.502907
2390.61137,75,1887.425832
2393.860523,75,1888.352425
2397.877063,75,1889.269208
2384.307485,75,1890.198936
2415.778512,75,1891.105821
2292.88811,75,1892.29958
2367.359144,75,1893.218903
2393.889535,75,1894.142973
2362.995214,75,1895.055047
2339.129356,75,1895.986197
2388.662784,75,1896.898639
2386.798299,75,1897.824452
2409.848905,75,1898.739504
2298.326948,75,1899.658741
2365.570131,75,1900.569124
2350.618367,75,1901.494093
2347.392089,75,1902.416323
2379.711063,75,1903.331503
2378.51389,75,1904.249912
2367.735795,75,1905.161383
2396.90288,75,1906.087748
2408.352111,75,1907.011972
2413.901044,75,1907.933682
2413.109332,75,1908.867887
2402.091822,75,1909.791314
2392.799594,75,1910.710738
2371.594018,75,1911.617968
2394.007722,75,1912.533555
2401.200735,75,1913.446137
2405.315511,75,1914.372624
2405.878027,75,1915.26384
2402.520704,75,1916.172895
2404.137808,75,1917.09599
2405.308981,75,1918.015382
2399.94592,75,1918.936105
2412.846264,75,1919.854651
2405.50836,75,1920.788602
2371.313683,75,1921.717903
2391.061153,75,1922.63742
2389.784122,75,1923.545423
2384.092577,75,1924.469684
2375.155074,75,1925.390914
2217.700192,75,1926.307642
2400.925,75,1927.232005
2334.936389,75,1941.86758
2357.197956,75,1942.827158
2414.82774,75,1943.742469
2378.399511,75,1944.68375
2426.297039,75,1945.648485
2390.538282,75,1946.636891
2419.119261,75,1947.591727
2399.663524,75,1948.551627
2404.015343,75,1949.519906
2321.37858,75,1950.50469
2402.508425,75,1951.457773
2403.489735,75,1952.437144
2395.284579,75,1953.413134
2426.008428,75,1954.387048
2426.76306,75,1955.339364
2405.240891,75,1956.302563
2397.223614,75,1957.270895
2369.341681,75,1958.232686
2364.841229,75,1959.207268
2306.177629,75,1960.171222
2359.822288,75,1961.131167
2325.402892,75,1962.141026
2345.631046,75,1963.119922
2404.190555,75,1964.081002
2401.263861,75,1965.033713
2391.638793,75,1966.014761
2395.464978,75,1967.119007
2345.622837,75,1968.191767
2324.506522,75,1969.240622
2409.714156,75,1970.23567
2393.622357,75,1971.217576
2402.912319,75,1972.198285
2394.445341,75,1973.166592
2351.435208,75,1974.110783
2401.610382,75,1975.081803
2386.231425,75,1976.038695
2410.345948,75,1976.980546
2405.588289,75,1977.952336
2260.225565,75,1978.911402
2395.586862,75,1980.069293
2410.30476,75,1981.188468
2310.76925,75,1982.149199
2413.271823,75,1983.098188
2398.600637,75,1984.022377
2377.214714,75,1984.94515
2409.709018,75,1985.861932
2427.580624,75,1986.76963
2424.508339,75,1987.697895
2399.476799,75,1988.628695
2387.715039,75,1989.570688
2405.739226,75,1990.66733
2388.954948,75,1991.703816
2399.36895,75,1992.633303
2257.209369,75,1993.575555
2389.848641,75,1994.489493
2394.046046,75,2009.540001
2398.083397,75,2010.548917
2402.515453,75,2011.58295
2398.608737,75,2012.602994
2320.19286,75,2013.544619
2410.445504,75,2014.544789
2393.305395,75,2015.492807
2428.28087,75,2016.450988
2297.873926,75,2017.424433
2397.612794,75,2018.420802
2400.397229,75,2019.492114
2381.132242,75,2020.584898
2415.282131,75,2021.557771
2419.741606,75,2022.735116
2408.593343,75,2023.851533
2407.228744,75,2024.86224
2405.221099,75,2026.056659
2397.340229,75,2027.135808
2376.226707,75,2028.138206
2399.019516,75,2029.054296
2414.902503,75,2030.063194
2402.586899,75,2031.014488
2393.356252,75,2031.984905
2361.817628,75,2033.026387
2411.41245,75,2034.033082
2365.164904,75,2034.98851
2401.195846,75,2035.9327
2404.420994,75,2036.875056
2424.402746,75,2037.804185
2396.824924,75,2038.746439
2401.011457,75,2039.687551
2348.93938,75,2040.603004
2414.341457,75,2041.522798
2412.174624,75,2042.44482
2398.188451,75,2043.369149
2391.546658,75,2044.278017
2290.618767,75,2045.213776
2412.857769,75,2046.166693
2365.682433,75,2047.112312
2412.084329,75,2048.041383
2290.77977,75,2049.248286
2324.51578,75,2050.191886
2406.006928,75,2051.125565
2401.258227,75,2052.062737
2428.218084,75,2053.050765
2413.803939,75,2054.145865
2415.080912,75,2055.231285
2389.080248,75,2056.283714
2357.753796,75,2057.355638
2405.350348,75,2058.3708
2393.17146,75,2059.329432
2413.394862,75,2060.300353
2308.66227,75,2061.264934
2238.936111,75,2062.278547
2337.427923,75,2063.264974
2400.466422,75,2079.081569
2377.120349,75,2080.045971
2446.940731,75,2080.99949
2406.278445,75,2081.949054
2417.606116,75,2082.904521
2420.556272,75,2083.85698
2422.775954,75,2084.807555
2403.302919,75,2085.773999
2427.849474,75,2086.732513
2424.641539,75,2087.685007
2398.398964,75,2088.619456
2421.503631,75,2089.567916
2398.923887,75,2090.533524
2417.991002,75,2091.522178
2417.154395,75,2092.462289
2435.257376,75,2093.4028
2346.81978,75,2094.339343
2397.509902,75,2095.285096
2432.007051,75,2096.271788
2428.658903,75,2097.226676
2417.685703,75,2098.176597
2426.502028,75,2099.113087
2410.671433,75,2100.053292
2412.013679,75,2100.99607
2409.729273,75,2101.942296
2382.114705,75,2102.890201
2405.462883,75,2103.808761
2432.226118,75,2104.75123
2385.589761,75,2105.682536
2429.583591,75,2106.622203
2397.096759,75,2107.548593
2390.078083,75,2108.495687
2395.27306,75,2109.446233
2414.092545,75,2110.400209
2378.143524,75,2111.338469
2397.040477,75,2112.282096
2419.373962,75,2113.222015
2325.86359,75,2114.164882
2361.710585,75,2115.121665
2415.755995,75,2116.076613
2400.981882,75,2117.050032
2378.025826,75,2118.001026
2425.682766,75,2118.94964
2313.35792,75,2119.894193
2396.460291,75,2120.838379
2432.806048,75,2121.798351
2402.433444,75,2122.745328
2402.461577,75,2123.688251
2399.256998,75,2124.642838
2427.038093,75,2125.595037
2400.817941,75,2126.517621
2407.32461,75,2127.469654
2400.49498,75,2128.404061
2369.047162,75,2129.360739
2398.65236,75,2145.2883
2406.740175,75,2146.232415
2438.797336,75,2147.224705
2420.149599,75,2148.211453
2425.548816,75,2149.192581
2420.454289,75,2150.137512
2422.895206,75,2151.084367
2423.031817,75,2152.155437
2413.089578,75,2153.149567
2433.426589,75,2154.180083
2422.493763,75,2155.181601
2370.400726,75,2156.132815
2435.980169,75,2157.095977
2416.704247,75,2158.05041
2432.32754,75,2159.001446
2381.807605,75,2159.952505
2418.124395,75,2160.882906
2404.636213,75,2161.849729
2420.397989,75,2162.831051
2400.144916,75,2163.760673
2435.807208,75,2164.693732
2424.242366,75,2165.619639
2327.78758,75,2166.564635
2410.156643,75,2167.54736
2400.995967,75,2168.492747
2425.850615,75,2169.439209
2420.323497,75,2170.371558
2393.059323,75,2171.312809
2423.205849,75,2172.254987
2420.965659,75,2173.200411
2422.523779,75,2174.126982
2404.702896,75,2175.068188
2396.471605,75,2175.999478
2426.704352,75,2176.965472
2400.255643,75,2177.906238
2333.7788,75,2178.854748
2432.342851,75,2179.778266
2426.289422,75,2180.724257
2422.412769,75,2181.672463
2426.452914,75,2182.605714
2431.527908,75,2183.535773
2429.867159,75,2184.485705
2392.388941,75,2185.429524
2425.769048,75,2186.378843
2409.805443,75,2187.313649
2420.211369,75,2188.266058
2412.144855,75,2189.205536
2373.686539,75,2190.152223
2414.060667,75,2191.089584
2374.324656,75,2192.053952
2423.958689,75,2193.017632
2413.344262,75,2193.98863
2411.513198,75,2194.930497
2421.361807,75,2195.870562
2431.059646,75,2196.810563
2410.646242,75,2212.543998
2426.084157,75,2213.488535
2420.026418,75,2214.437049
2309.458108,75,2215.383169
2402.751398,75,2216.322857
2423.851843,75,2217.245925
2436.034407,75,2218.181563
2425.095776,75,2219.11525
2418.709386,75,2220.061424
2399.915082,75,2221.006751
2267.39342,75,2222.224858
2374.798526,75,2223.200887
2394.948023,75,2224.180724
2385.628565,75,2225.131472
2410.494918,75,2226.075499
2336.068056,75,2227.015511
2418.50925,75,2227.965111
2423.73444,75,2228.968098
2440.467399,75,2229.920079
2414.577662,75,2230.852892
2428.512578,75,2231.789663
2443.043195,75,2232.727928
2422.91313,75,2233.671083
2412.402548,75,2234.593962
2429.90494,75,2235.534664
2416.908826,75,2236.476818
2421.380674,75,2237.43835
2442.508923,75,2238.385525
2444.801664,75,2239.323958
2432.10606,75,2240.264918
2426.287179,75,2241.245653
2405.145598,75,2242.248332
2421.750642,75,2243.21132
2434.769184,75,2244.223426
2435.002332,75,2245.197484
2423.163553,75,2246.142327
2432.487052,75,2247.133266
2415.299258,75,2248.078819
2433.012659,75,2249.024877
2419.594125,75,2249.956678
2419.941342,75,2250.900059
2432.665072,75,2251.855005
2372.095306,75,2252.807423
2434.205468,75,2253.736024
2418.431459,75,2254.691614
2403.991425,75,2255.626085
2417.196022,75,2256.569725
2427.524803,75,2257.497987
2437.333492,75,2258.448442
2428.539455,75,2259.391731
2411.665697,75,2260.327818
2406.912618,75,2261.25845
2425.326891,75,2262.198168
2431.027319,75,2263.144916
2427.061984,75,2264.086003
2424.249746,75,2279.957584
2440.312903,75,2280.908869
2434.077722,75,2281.862629
2417.97375,75,2282.817715
2408.66771,75,2283.751618
2427.800695,75,2284.687124
2434.621452,75,2285.630774
2414.858279,75,2286.607656
2437.90044,75,2287.655232
2418.357225,75,2288.639898
2429.599308,75,2289.597621
2418.988454,75,2290.616134
2425.15901,75,2291.569028
2422.401182,75,2292.501078
2431.024092,75,2293.447642
2437.041854,75,2294.398304
2425.869452,75,2295.351708
2441.270219,75,2296.331996
2423.115324,75,2297.305965
2440.809164,75,2298.260059
2441.912346,75,2299.197332
2446.878698,75,2300.154909
2438.188372,75,2301.097204
2348.545933,75,2302.04653
2435.522697,75,2302.98373
2428.311629,75,2303.919496
2422.565065,75,2304.860845
2443.021768,75,2305.820919
2408.304076,75,2306.763362
2420.346361,75,2307.709655
2417.52669,75,2308.69333
2438.05052,75,2309.656192
2438.533734,75,2310.59735
2423.444349,75,2311.539576
2417.559677,75,2312.476076
2324.10319,75,2313.428101
2432.02143,75,2314.359721
2442.87208,75,2315.303705
2422.44469,75,2316.260914
2431.204623,75,2317.224777
2410.321928,75,2318.156341
2447.834613,75,2319.11353
2428.831376,75,2320.052974
2429.169714,75,2320.997756
2435.653285,75,2321.943264
2413.509833,75,2322.895653
2373.816731,75,2323.854065
2426.033768,75,2324.797908
2426.488488,75,2325.752641
2431.192945,75,2326.748681
2415.007687,75,2327.801286
2429.272489,75,2328.816657
2419.457703,75,2329.835416
2423.434576,75,2330.834782
2419.838814,75,2331.841722
2415.991837,75,2348.176451
2424.484818,75,2349.124637
2434.024958,75,2350.071204
2435.438356,75,2351.041512
2435.017124,75,2351.996769
2434.510032,75,2352.951783
2412.768649,75,2353.92575
2409.156458,75,2354.889138
2436.605381,75,2355.861293
2414.027684,75,2356.866322
2435.782202,75,2357.834347
2426.552038,75,2358.821703
2414.222346,75,2359.776885
2421.465402,75,2360.716082
2438.803904,75,2361.673602
2430.59105,75,2362.622136
2428.050205,75,2363.596668
2418.32861,75,2364.542752
2401.402042,75,2365.50313
2417.610493,75,2366.466456
2437.430229,75,2367.419483
2430.926082,75,2368.371426
2418.452785,75,2369.341696
2435.550448,75,2370.308896
2416.898142,75,2371.269817
2438.48188,75,2372.229367
2430.139268,75,2373.253387
2449.873155,75,2374.25813
2430.075462,75,2375.202136
2440.000258,75,2376.14519
2414.932952,75,2377.122093
2440.903901,75,2378.199386
2450.496656,75,2379.200704
2428.792142,75,2380.151041
2266.712683,75,2381.403208
2363.505445,75,2382.366303
2410.038314,75,2383.322699
2438.05171,75,2384.28241
2416.929794,75,2385.245106
2431.108713,75,2386.21076
2438.350645,75,2387.173906
2441.415176,75,2388.143859
2423.837552,75,2389.123258
2442.9416,75,2390.070747
2436.133428,75,2391.029183
2439.456529,75,2391.990886
2428.334564,75,2392.946229
2417.919645,75,2393.89483
2443.528192,75,2394.854503
2285.86972,75,2395.813758
2446.545244,75,2396.766532
2417.358222,75,2397.731788
2433.235981,75,2398.725857
2405.271947,75,2399.704769
2434.6061,75,2400.718375
2445.624142,75,2416.596573
2429.431022,75,2417.526915
2432.33785,75,2418.453398
2439.706961,75,2419.39266
2420.616821,75,2420.332542
2429.168956,75,2421.282814
2446.450863,75,2422.285029
2441.234613,75,2423.22748
2436.16133,75,2424.143082
2439.747111,75,2425.060772
2426.410527,75,2425.975756
2440.804597,75,2427.053204
2423.017044,75,2428.103236
2355.487982,75,2429.125001
2449.114943,75,2430.151669
2418.437308,75,2431.153601
2370.609082,75,2432.197627
2438.893967,75,2433.207729
2436.281522,75,2434.207988
2441.391973,75,2435.221656
